section	type	id	name	effect_source	status	current_code	refs
animal	animal	341	CAPYBARA	Petting Zoo Animal	implemented	petting_zoo_animal	arknova_engine/card_effects.py:76 resolve_card_effect | arknova_engine/card_effects.py:316 apply_animal_effect | main.py:8983 _perform_animals_action_effect
animal	animal	401	CHEETAH	Sprint 3	implemented	sprint	arknova_engine/card_effects.py:76 resolve_card_effect | arknova_engine/card_effects.py:316 apply_animal_effect | main.py:8983 _perform_animals_action_effect
animal	animal	402	LION	Pack	implemented	pack	arknova_engine/card_effects.py:76 resolve_card_effect | arknova_engine/card_effects.py:316 apply_animal_effect | main.py:8983 _perform_animals_action_effect
animal	animal	403	LEOPARD	Hunter 4	implemented	hunter	arknova_engine/card_effects.py:76 resolve_card_effect | arknova_engine/card_effects.py:316 apply_animal_effect | main.py:8983 _perform_animals_action_effect
animal	animal	404	CARACAL	Hunter 2	implemented	hunter	arknova_engine/card_effects.py:76 resolve_card_effect | arknova_engine/card_effects.py:316 apply_animal_effect | main.py:8983 _perform_animals_action_effect
animal	animal	405	FENNEC FOX	Clever	implemented	clever	arknova_engine/card_effects.py:76 resolve_card_effect | arknova_engine/card_effects.py:316 apply_animal_effect | main.py:8983 _perform_animals_action_effect
animal	animal	406	SIBERIAN TIGER	-	no_effect	none	arknova_engine/card_effects.py:76 resolve_card_effect | arknova_engine/card_effects.py:316 apply_animal_effect | main.py:8983 _perform_animals_action_effect
animal	animal	407	SUMATRAN TIGER	-	no_effect	none	arknova_engine/card_effects.py:76 resolve_card_effect | arknova_engine/card_effects.py:316 apply_animal_effect | main.py:8983 _perform_animals_action_effect
animal	animal	408	SLOTH BEAR	Boost: Association	implemented	boost	arknova_engine/card_effects.py:76 resolve_card_effect | arknova_engine/card_effects.py:316 apply_animal_effect | main.py:8983 _perform_animals_action_effect
animal	animal	409	SUN BEAR	Action: Association	implemented	action	arknova_engine/card_effects.py:76 resolve_card_effect | arknova_engine/card_effects.py:316 apply_animal_effect | main.py:8983 _perform_animals_action_effect
animal	animal	410	YELLOW-THROATED MARTEN	Hunter 1	implemented	hunter	arknova_engine/card_effects.py:76 resolve_card_effect | arknova_engine/card_effects.py:316 apply_animal_effect | main.py:8983 _perform_animals_action_effect
animal	animal	411	GRIZZLY BEAR	Inventive: Bear	implemented	inventive_bear	arknova_engine/card_effects.py:76 resolve_card_effect | arknova_engine/card_effects.py:316 apply_animal_effect | main.py:8983 _perform_animals_action_effect
animal	animal	412	JAGUAR	Hunter 4	implemented	hunter	arknova_engine/card_effects.py:76 resolve_card_effect | arknova_engine/card_effects.py:316 apply_animal_effect | main.py:8983 _perform_animals_action_effect
animal	animal	413	COUGAR	Jumping 3	implemented	jumping	arknova_engine/card_effects.py:76 resolve_card_effect | arknova_engine/card_effects.py:316 apply_animal_effect | main.py:8983 _perform_animals_action_effect
animal	animal	414	SOUTH AMERICAN COATI	Inventive	implemented	inventive	arknova_engine/card_effects.py:76 resolve_card_effect | arknova_engine/card_effects.py:316 apply_animal_effect | main.py:8983 _perform_animals_action_effect
animal	animal	415	RACCOON	Boost: Association	implemented	boost	arknova_engine/card_effects.py:76 resolve_card_effect | arknova_engine/card_effects.py:316 apply_animal_effect | main.py:8983 _perform_animals_action_effect
animal	animal	416	EURASIAN BROWN BEAR	Multiplier: Association	implemented	multiplier	arknova_engine/card_effects.py:76 resolve_card_effect | arknova_engine/card_effects.py:316 apply_animal_effect | main.py:8983 _perform_animals_action_effect
animal	animal	417	WOLF	Pack	implemented	pack	arknova_engine/card_effects.py:76 resolve_card_effect | arknova_engine/card_effects.py:316 apply_animal_effect | main.py:8983 _perform_animals_action_effect
