number	instance_id	type	name	effect_code	supported	ability_title	ability_text
101	101	conservation_project	SPECIES DIVERSITY	none	1		
102	102	conservation_project	HABITAT DIVERSITY	none	1		
103	103	conservation_project	AFRICA	none	1		
104	104	conservation_project	AMERICAS	none	1		
105	105	conservation_project	AUSTRALIA	none	1		
106	106	conservation_project	ASIA	none	1		
107	107	conservation_project	EUROPE	none	1		
108	108	conservation_project	PRIMATES	none	1		
109	109	conservation_project	REPTILES	none	1		
110	110	conservation_project	PREDATORS	none	1		
111	111	conservation_project	HERBIVORES	none	1		
112	112	conservation_project	BIRDS	none	1		
113	113	conservation_project	BAVARIAN FOREST NATIONAL PARK	none	1		
114	114	conservation_project	YOSEMITE NATIONAL PARK	none	1		
115	115	conservation_project	ANGTHONG NATIONAL PARK	none	1		
116	116	conservation_project	SERENGETI NATIONAL PARK	none	1		
117	117	conservation_project	BLUE MOUNTAINS NATIONAL PARK	none	1		
118	118	conservation_project	SAVANNA	none	1		
119	119	conservation_project	LOW MOUNTAIN RANGE	none	1		
120	120	conservation_project	BAMBOO FOREST	none	1		
121	121	conservation_project	SEA CAVE	none	1		
122	122	conservation_project	JUNGLE	none	1		
123	123	conservation_project	BIRD BREEDING PROGRAM	none	1		
124	124	conservation_project	PREDATOR BREEDING PROGRAM	none	1		
125	125	conservation_project	REPTILE BREEDING PROGRAM	none	1		
126	126	conservation_project	HERBIVORE BREEDING PROGRAM	none	1		
127	127	conservation_project	PRIMATE BREEDING PROGRAM	none	1		
128	128	conservation_project	AQUATIC	none	1		
129	129	conservation_project	GEOLOGICAL	none	1		
130	130	conservation_project	SMALL ANIMALS	none	1		
131	131	conservation_project	LARGE ANIMALS	none	1		
132	132	conservation_project	RESEARCH	none	1		
201	201	sponsor	SCIENCE LAB	sponsor_effects_from_dataset	1		
202	202	sponsor	SPOKESPERSON	none	1		
203	203	sponsor	VETERINARIAN	none	1		
204	204	sponsor	SCIENCE MUSEUM	none	1		
205	205	sponsor	GORILLA FIELD RESEARCH	none	1		
206	206	sponsor	MEDICAL BREAKTHROUGH	none	1		
207	207	sponsor	BASIC RESEARCH	none	1		
208	208	sponsor	SCIENCE LIBRARY	sponsor_effects_from_dataset	1		
209	209	sponsor	TECHNOLOGY INSTITUTE	none	1		
210	210	sponsor	EXPERT ON THE AMERICAS	none	1		
211	211	sponsor	EXPERT ON EUROPE	none	1		
212	212	sponsor	EXPERT ON AUSTRALIA	none	1		
213	213	sponsor	EXPERT ON ASIA	none	1		
214	214	sponsor	EXPERT ON AFRICA	none	1		
215	215	sponsor	BREEDING COOPERATION	none	1		
216	216	sponsor	TALENTED COMMUNICATOR	none	1		
217	217	sponsor	ENGINEER	none	1		
